ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
PAR,PAR Technology Corporation,2073693002.0,USD,Electronic technology,Electronic equipment/Instruments,NYSE,Strong buy,2025-11-07,2025-08-08,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
W,Wayfair Inc.,9463951352.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-30,2025-08-04,"Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
COGT,"Cogent Biosciences, Inc.",1708540603.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-17,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
IHRT,"iHeartMedia, Inc.",317765105.0,USD,Consumer services,Broadcasting,NASDAQ,Sell,2025-10-30,2025-08-11,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
AMBA,"Ambarella, Inc.",2991465391.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-08-28,2025-05-29,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
AMLX,"Amylyx Pharmaceuticals, Inc.",816773618.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-06,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
RCKT,"Rocket Pharmaceuticals, Inc.",365794129.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
STRO,"Sutro Biopharma, Inc.",76254374.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-11-05,2025-08-07,"NASDAQ Composite, Nasdaq US Small Cap Growth, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
TPC,Tutor Perini Corporation,3111324287.0,USD,Industrial services,Engineering & construction,NYSE,Strong buy,2025-11-05,2025-08-06,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
FISI,"Financial Institutions, Inc.",554168809.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
NRIX,"Nurix Therapeutics, Inc.",728562270.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-10-09,2025-07-09,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
LUNR,"Intuitive Machines, Inc.",1592384398.0,USD,Electronic technology,Aerospace & defense,NASDAQ,Buy,2025-11-12,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
MLTX,MoonLake Immunotherapeutics,3500574448.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-18,2025-08-05,"NASDAQ Composite, Nasdaq US Small Cap Growth",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
DNLI,Denali Therapeutics Inc.,2273600986.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-10-30,2025-08-11,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
LMND,"Lemonade, Inc.",3955139628.0,USD,Finance,Property/Casualty insurance,NYSE,Sell,2025-11-11,2025-08-05,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, KBW NASDAQ Financial Technology Index",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
RBRK,"Rubrik, Inc.",16481610669.0,USD,Technology services,Information technology services,NYSE,Strong buy,2025-09-09,2025-06-05,"ISE CTA Cloud Computing, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
IMVT,"Immunovant, Inc.",2628698066.0,USD,Health technology,Biotechnology,NASDAQ,Buy,2025-10-31,2025-08-11,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
IRTC,"iRhythm Technologies, Inc.",5398106682.0,USD,Health technology,Medical specialties,NASDAQ,Strong buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
LAZR,"Luminar Technologies, Inc.",126526605.0,USD,Electronic technology,Electronic equipment/Instruments,NASDAQ,Sell,2025-11-06,2025-08-12,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
CLDX,"Celldex Therapeutics, Inc.",1444342409.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
SRRK,Scholar Rock Holding Corporation,3247178926.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-17,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
RYTM,"Rhythm Pharmaceuticals, Inc.",6721713649.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-11,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
BMEA,"Biomea Fusion, Inc.",108900591.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-11-04,2025-08-05,"NASDAQ Composite, Nasdaq US Small Cap Growth, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
SYRE,"Spyre Therapeutics, Inc.",1030440394.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-06,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
IMNM,"Immunome, Inc.",884377246.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-11-17,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
STEP,StepStone Group Inc.,7397458086.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NasdaqUSSmallCapGrowth,ticker_universe_NasdaqUSSmallCapGrowth,simple_universe_generator,2025-09-17T23:34:05.744675
