ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
SELF,"Global Self Storage, Inc.",59752533.0,USD,Finance,Real estate investment trusts,NASDAQ,Strong buy,2025-11-17,2025-08-08,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CEP,"Cantor Equity Partners, Inc.",301568000.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
NETD,Nabors Energy Transition Corp. II,241466960.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
VCIC,Vine Hill Capital Investment Corp.,305653327.03626,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
ATMV,AlphaVest Acquisition Corp,46142627.2430847,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
BBOT,"BridgeBio Oncology Therapeutics, Inc.",225333765.0,USD,Health technology,Biotechnology,NASDAQ,Strong buy,2025-12-03,2025-08-01,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
OACC,Oaktree Acquisition Corp. III Life Sciences,256767011.76,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
ALDF,Aldel Financial II Inc.,311525486.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
NYMT,"New York Mortgage Trust, Inc.",646648138.0,USD,Finance,Real estate investment trusts,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
BACQ,Bleichroeder Acquisition Corp. I,350411496.54,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
NTWO,Newbury Street II Acquisition Corp,250327972.5,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CAPN,Cayson Acquisition Corp,81275400.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
GIG,GigCapital7 Corp.,345333340.977863,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
HOND,HCM II Acquisition Corp.,333500000.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
CHAR,Charlton Aria Acquisition Corporation,113158800.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
ICMB,"Investcorp Credit Management BDC, Inc.",41850480.0,USD,Finance,Investment managers,NASDAQ,Neutral,2026-05-18,2025-08-12,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
BULL,Webull Corporation,7271202991.0,USD,Technology services,Packaged software,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
RDAC,Rising Dragon Acquisition Corp.,77695024.875,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
MLAC,Mountain Lake Acquisition Corp.,319222750.0,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
WLAC,Willow Lane Acquisition Corp.,177451981.98,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
SPKL,Spark I Acquisition Corp.,94813761.45,USD,Finance,Financial conglomerates,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
GCMG,GCM Grosvenor Inc.,2529622172.0,USD,Finance,Investment managers,NASDAQ,Buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
GSRT,GSR III Acquisition Corp.,302810550.0,USD,Finance,Financial conglomerates,NASDAQ,Strong buy,2025-12-03,2025-08-11,"NASDAQ Composite, NASDAQ Real Estate and Other Financial Services",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,NASDAQRealEstateandOtherFinancialServices,ticker_universe_NASDAQRealEstateandOtherFinancialServices,simple_universe_generator,2025-09-17T23:34:05.797175
