ticker,timeframe,date,current_price,weekly_sa_code,weekly_sa_name,weekly_sa_color_code,weekly_atr_ratio_sma_50,weekly_ma_alignment,weekly_price_vs_ema_fast,weekly_price_vs_sma_medium,weekly_price_vs_sma_slow,weekly_ema10,weekly_ema10slope,weekly_sma20,weekly_sma20slope,weekly_price2_sma20pct,weekly_sma50,weekly_sma50slope,weekly_price2_sma50pct,weekly_sma10,weekly_sma10slope,weekly_price2_sma10pct,weekly_rsi_14,weekly_price_position_52w,weekly_macd,weekly_macd_signal,weekly_macd_histogram
MRVL,weekly,2025-09-01,63.3300,4C,Bearish Extended,maroon,9.1916,Mixed,-9.6246,-7.8854,-22.6459,70.0744,-0.4041,68.7513,0.6628,-7.8854,81.8703,-0.0348,-22.6459,72.3809,0.1323,-12.5045,53.6061,0.1862,-2.3087,-2.4866,0.1779
CRWD,weekly,2025-09-01,417.6300,3C,Volatile Distribution,orange,8.2914,Mixed,-4.6496,-7.8514,5.9883,437.9950,-5.4866,453.2135,3.1977,-7.8514,394.0339,3.0403,5.9883,449.7360,-5.6352,-7.1389,33.8986,0.6743,9.4333,19.7725,-10.3391
TEAM,weekly,2025-09-01,172.4300,4C,Bearish Extended,maroon,7.9996,Bearish,-5.2173,-12.0372,-22.4459,181.9214,-3.4430,196.0260,-1.7806,-12.0372,222.3352,0.1693,-22.4459,183.7420,-3.0950,-6.1565,38.3056,0.1793,-14.1856,-12.1389,-2.0467
KHC,weekly,2025-09-01,27.2900,??,Undefined,gray,4.3780,Mixed,-0.8173,0.1884,-6.3129,27.5149,0.0373,27.2387,-0.0769,0.1884,29.1289,-0.1263,-6.3129,27.6055,0.1558,-1.1430,56.4092,0.1646,-0.3869,-0.5881,0.2012
INTC,weekly,2025-09-01,24.4900,2C,Bullish Extended,green_dark,10.3918,Mixed,6.6669,12.7273,11.6908,22.9593,0.3401,21.7250,0.1266,12.7273,21.9266,0.0607,11.6908,22.7180,0.2926,7.8000,67.0580,0.1956,0.5232,0.0582,0.4650
TTWO,weekly,2025-09-01,239.6800,2B,Breakout Confirmation,lime,5.6818,Bullish,3.8711,4.3387,17.1597,230.7476,0.4598,229.7135,1.0817,4.3387,204.5754,1.4914,17.1597,230.2070,-0.3502,4.1150,59.2008,0.9825,7.4805,8.7122,-1.2317
QQQ,weekly,2025-09-01,576.0600,2A,Bullish Trend,green_light,2.9530,Bullish,2.3891,6.8013,11.8799,562.6184,3.9154,539.3757,6.0333,6.8013,514.8913,2.0834,11.8799,566.2250,4.4477,1.7369,76.9838,0.9930,20.9314,17.9116,3.0198
SPY,weekly,2025-09-01,647.2400,2A,Bullish Trend,green_light,2.3148,Bullish,2.2965,6.2101,9.6554,632.7096,4.0606,609.3960,5.4255,6.2101,590.2491,1.8248,9.6554,635.3580,4.6103,1.8701,78.6481,1.0000,19.5298,15.8575,3.6723
IWM,weekly,2025-09-01,237.7700,2A,Bullish Trend,green_light,3.9721,Mixed,5.0117,10.2083,9.7371,226.4224,2.1607,215.7459,2.0204,10.2083,216.6724,0.3230,9.7371,226.1630,2.1395,5.1321,77.2896,0.9632,6.3650,3.4027,2.9623
MAGS,weekly,2025-09-01,61.2100,2A,Bullish Trend,green_light,3.9287,Bullish,4.8435,11.5231,16.9210,58.3823,0.6722,54.8855,0.7918,11.5231,52.3516,0.3157,16.9210,58.5070,0.6916,4.6200,84.3944,1.0000,2.8091,2.1930,0.6161
XLK,weekly,2025-09-01,262.8600,2A,Bullish Trend,green_light,3.5043,Bullish,1.7941,7.0184,12.6624,258.2271,1.8284,245.6214,3.2781,7.0184,233.3166,0.9424,12.6624,261.2110,2.4317,0.6313,81.4563,0.9635,11.1027,9.6297,1.4729
XLC,weekly,2025-09-01,114.6900,2A,Bullish Trend,green_light,3.0549,Bullish,4.9794,9.3756,15.2666,109.2500,0.8991,104.8588,0.9614,9.3756,99.4998,0.5076,15.2666,109.0480,0.7909,5.1739,79.1839,1.0000,4.0515,3.3173,0.7342
XLY,weekly,2025-09-01,235.1100,2A,Bullish Trend,green_light,3.4362,Bullish,3.9740,8.0759,9.9977,226.1239,1.8643,217.5416,2.0347,8.0759,213.7409,0.8581,9.9977,225.8540,1.7611,4.0982,72.5434,1.0000,6.5630,4.5959,1.9671
XLP,weekly,2025-09-01,80.8700,3A,Bullish Fade,orange_light,2.2327,Bullish,-0.5080,-0.3232,1.0426,81.2829,0.0903,81.1322,0.1176,-0.3232,80.0355,0.0181,1.0426,81.4160,0.0869,-0.6706,44.6207,0.8788,0.4605,0.5343,-0.0738
XLE,weekly,2025-09-01,87.3600,2A,Bullish Trend,green_light,3.9904,Mixed,0.4151,2.4157,0.7231,86.9989,0.2166,85.2995,0.1712,2.4157,86.7329,0.0339,0.7231,87.1190,0.2502,0.2766,60.6260,0.5916,0.5641,0.1157,0.4483
XLF,weekly,2025-09-01,53.0700,2A,Bullish Trend,green_light,2.8368,Bullish,0.9420,3.0756,6.8972,52.5748,0.1916,51.4865,0.2991,3.0756,49.6458,0.1745,6.8972,52.7670,0.2262,0.5742,58.8563,0.9466,1.2165,1.1159,0.1006
XLV,weekly,2025-09-01,137.9000,1B,Mean Reversion,yellow,3.0938,Mixed,1.6998,2.6805,-1.2725,135.5951,0.3403,134.3001,-0.1445,2.6805,139.6774,-0.3406,-1.2725,135.0010,0.2674,2.1474,58.5721,0.3291,-0.8510,-1.7348,0.8838
XLI,weekly,2025-09-01,150.9300,2A,Bullish Trend,green_light,2.7684,Bullish,0.6439,3.6333,8.8413,149.9644,0.5369,145.6385,1.2876,3.6333,138.6698,0.4650,8.8413,151.3160,0.7995,-0.2551,64.5553,0.9115,4.7737,4.5361,0.2376
XLB,weekly,2025-09-01,91.9600,2A,Bullish Trend,green_light,3.2946,Bullish,1.8511,4.3040,4.4637,90.2887,0.3527,88.1654,0.4771,4.3040,88.0306,0.0004,4.4637,90.7000,0.4240,1.3892,62.9970,0.7746,1.4245,0.9167,0.5078
XLRE,weekly,2025-09-01,42.1800,2A,Bullish Trend,green_light,2.5944,Bullish,0.8303,1.6204,1.8709,41.8327,0.0537,41.5074,0.1049,1.6204,41.4054,-0.0154,1.8709,41.8700,0.0566,0.7404,56.6350,0.8247,0.3110,0.2347,0.0763
XLU,weekly,2025-09-01,83.4700,1C,Pullback,yellow_light,2.6425,Bullish,-0.6532,1.3909,5.2072,84.0188,0.2872,82.3249,0.4403,1.3909,79.3387,0.2017,5.2072,84.3990,0.4359,-1.1007,59.5299,0.9052,1.9640,1.9179,0.0461
SMH,weekly,2025-09-01,293.2800,2B,Breakout Confirmation,lime,5.4047,Bullish,2.7476,10.1383,17.3769,285.4374,2.6306,266.2835,4.5481,10.1383,249.8618,1.1598,17.3769,289.9250,3.5646,1.1572,84.7733,0.9818,15.8454,13.4865,2.3589
