ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
GS,"Goldman Sachs Group, Inc. (The)",226722971431.0,USD,Finance,Investment banks/Brokers,NYSE,Buy,2025-10-14,2025-07-16,"S&P 500, Dow Jones Industrial Average, S&P 100, KBW NASDAQ Bank, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Dow Jones Composite Average, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
BLK,"BlackRock, Inc.",185999212190.0,USD,Finance,Investment managers,NYSE,Buy,2025-10-10,2025-07-15,"S&P 500, S&P 100, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
REGN,"Regeneron Pharmaceuticals, Inc.",62283522712.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-30,2025-08-01,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Health Care, Russell 3000, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
GWW,"W.W. Grainger, Inc.",48404315712.0,USD,Distribution services,Wholesale distributors,NYSE,Neutral,2025-10-31,2025-08-01,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MTD,"Mettler-Toledo International, Inc.",26465027838.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-11-06,2025-07-31,"S&P 500, S&P 500 Health Care, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
RNR,RenaissanceRe Holdings Ltd.,11511925480.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-11-04,2025-07-23,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
URI,"United Rentals, Inc.",60718814507.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-10-22,2025-07-23,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MPWR,"Monolithic Power Systems, Inc.",40738850128.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-29,2025-07-31,"S&P 500, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CHTR,"Charter Communications, Inc.",40652422458.0,USD,Consumer services,Cable/Satellite TV,NASDAQ,Neutral,2025-10-24,2025-07-25,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Russell 3000, Russell 1000, NASDAQ Telecommunications",True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
DDS,"Dillard's, Inc.",8201803823.0,USD,Retail trade,Department stores,NYSE,Sell,2025-11-06,2025-08-14,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
GPI,"Group 1 Automotive, Inc.",6079313430.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-22,2025-07-24,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CACC,Credit Acceptance Corporation,5862800556.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Neutral,2025-11-03,2025-07-31,"NASDAQ Composite, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
LAD,"Lithia Motors, Inc.",8485665520.0,USD,Retail trade,Specialty stores,NYSE,Strong buy,2025-10-15,2025-07-29,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
AMP,"Ameriprise Financial, Inc.",48728028375.0,USD,Finance,Investment banks/Brokers,NYSE,Buy,2025-10-28,2025-07-24,"S&P 500, Nasdaq US Large Cap Growth, Russell 3000, S&P 500 Financials, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
KLAC,KLA Corporation,117194898361.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-22,2025-07-31,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
TDG,Transdigm Group Inc.,79642109277.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-11-06,2025-08-05,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
BRK-B,Berkshire Hathaway Inc. New,1061245650144.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-11-03,2025-08-02,"S&P 500, S&P 100, Russell 3000, S&P 500 Financials, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
META,"Meta Platforms, Inc.",1894270786280.0,USD,Technology services,Internet software/Services,NASDAQ,Strong buy,2025-10-22,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ABG,Asbury Automotive Group Inc,5000880100.0,USD,Retail trade,Specialty stores,NYSE,Neutral,2025-10-28,2025-07-29,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
NOC,Northrop Grumman Corporation,84910375611.0,USD,Electronic technology,Aerospace & defense,NYSE,Buy,2025-10-23,2025-07-22,"S&P 500, S&P 500 Industrials, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
PH,Parker-Hannifin Corporation,96474796963.0,USD,Electronic technology,Electronic equipment/Instruments,NYSE,Buy,2025-11-06,2025-08-07,"S&P 500, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
UTHR,United Therapeutics Corporation,13984864525.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ULTA,"Ulta Beauty, Inc.",23644085505.0,USD,Retail trade,Specialty stores,NASDAQ,Buy,2025-08-28,2025-05-29,"S&P 500, NASDAQ Composite, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
FICO,Fair Isaac Corporation,34088312663.0,USD,Commercial services,Financial publishing/Services,NYSE,Buy,2025-11-05,2025-07-30,"S&P 500, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MCK,McKesson Corporation,84646068727.0,USD,Distribution services,Medical distributors,NYSE,Buy,2025-11-04,2025-08-06,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
CALM,"Cal-Maine Foods, Inc.",5576724509.0,USD,Process industries,Agricultural commodities/Milling,NASDAQ,Neutral,2025-09-30,2025-07-22,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000, NASDAQ US Benchmark Food Producers",True,False,False,True,False,True,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
FLR,Fluor Corporation,6694521441.0,USD,Industrial services,Engineering & construction,NYSE,Buy,2025-10-31,2025-08-01,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
MUSA,Murphy USA Inc.,7288458803.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-22,2025-07-30,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
EME,"EMCOR Group, Inc.",27701910730.0,USD,Industrial services,Engineering & construction,NYSE,Buy,2025-10-23,2025-07-31,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
HCA,"HCA Healthcare, Inc.",94056025162.0,USD,Health services,Hospital/Nursing management,NYSE,Buy,2025-10-17,2025-07-25,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
ELV,"Elevance Health, Inc.",69812027749.0,USD,Health services,Managed health care,NYSE,Buy,2025-10-15,2025-07-17,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
NFLX,"Netflix, Inc.",520997910120.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-10-15,2025-07-17,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
LII,"Lennox International, Inc.",19937596838.0,USD,Producer manufacturing,Industrial machinery,NYSE,Neutral,2025-10-27,2025-07-23,"S&P 500, S&P 500 Industrials, Nasdaq US Mid Cap Growth, Russell 3000, PHLX Housing Sector, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
UNH,UnitedHealth Group Incorporated,272091526540.0,USD,Health services,Managed health care,NYSE,Buy,2025-10-21,2025-07-29,"S&P 500, Dow Jones Industrial Average, S&P 500 Health Care, S&P 100, Russell 3000, Dow Jones Composite Average, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,Russell3000,ticker_universe_Russell3000,simple_universe_generator,2025-09-20T22:11:33.518830
