ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
FLR,Fluor Corporation,6694521441.0,USD,Industrial services,Engineering & construction,NYSE,Buy,2025-10-31,2025-08-01,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MUSA,Murphy USA Inc.,7288458803.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-22,2025-07-30,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
CVCO,"Cavco Industries, Inc.",4122085283.0,USD,Consumer durables,Homebuilding,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
ASR,"Grupo Aeroportuario del Sureste, S.A. de C.V.",9745509640.54185,USD,Transportation,Other transportation,NYSE,Buy,2025-10-27,2025-07-22,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MOH,Molina Healthcare Inc,9473076067.0,USD,Health services,Managed health care,NYSE,Neutral,2025-10-22,2025-07-23,"S&P 500, S&P 500 Health Care, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
PRI,"Primerica, Inc.",8680552403.0,USD,Finance,Life/Health insurance,NYSE,Neutral,2025-11-05,2025-08-06,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
NXST,"Nexstar Media Group, Inc.",6181688608.0,USD,Consumer services,Broadcasting,NASDAQ,Buy,2025-11-06,2025-08-07,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Industrials",True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
CHE,Chemed Corp,6502764899.0,USD,Health services,Hospital/Nursing management,NYSE,Strong buy,2025-10-29,2025-07-29,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MHO,"M/I Homes, Inc.",3835625538.0,USD,Consumer durables,Homebuilding,NYSE,Strong buy,2025-10-22,2025-07-23,"Russell 2000, Russell 3000, PHLX Housing Sector, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
AGM,Federal Agricultural Mortgage Corporation,2187391313.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-11-10,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
AGM-A,Federal Agricultural Mortgage Corporation,2187391313.0,USD,Finance,Finance/Rental/Leasing,NYSE,Buy,2025-11-10,2025-08-07,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
AN,"AutoNation, Inc.",8330013105.0,USD,Retail trade,Specialty stores,NYSE,Buy,2025-10-24,2025-07-25,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
CPA,"Copa Holdings, S.A.",4854291558.0,USD,Transportation,Airlines,NYSE,Strong buy,2025-11-12,2025-08-06,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
THG,Hanover Insurance Group Inc,6192938286.0,USD,Finance,Property/Casualty insurance,NYSE,Buy,2025-10-29,2025-07-30,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MATX,"Matson, Inc.",3330217460.0,USD,Transportation,Marine shipping,NYSE,Buy,2025-10-29,2025-07-31,"Russell 2000, Dow Jones Transportation Average, Russell 3000, Dow Jones Composite Average, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
POWL,"Powell Industries, Inc.",3297489558.0,USD,Producer manufacturing,Electrical products,NASDAQ,Buy,2025-12-09,2025-08-05,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
VEON,VEON Ltd.,3903040228.0,USD,Communications,Wireless telecommunications,NASDAQ,Strong buy,2025-11-10,2025-08-07,"NASDAQ Composite, NASDAQ Telecommunications",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
IDCC,"InterDigital, Inc.",6885101282.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Telecommunications, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
EXP,Eagle Materials Inc,7696323561.0,USD,Non-energy minerals,Construction materials,NYSE,Neutral,2025-10-23,2025-07-29,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MGR,"Affiliated Managers Group, Inc. 5.875% Junior Subordinated Notes due 2059",6429933612.0,USD,Finance,Investment managers,NYSE,Neutral,2025-11-10,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MGRE,"Affiliated Managers Group, Inc. 6.750% Junior Subordinated Notes due 2064",6429933612.0,USD,Finance,Investment managers,NYSE,Neutral,2025-11-10,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MGRB,"Affiliated Managers Group, Inc. 4.750% Junior Subordinated Notes due 2060",6429933612.0,USD,Finance,Investment managers,NYSE,Neutral,2025-11-10,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
AMG,"Affiliated Managers Group, Inc.",6429933612.0,USD,Finance,Investment managers,NYSE,Buy,2025-11-10,2025-07-31,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
MGRD,"Affiliated Managers Group, Inc. 4.200% Junior Subordinated Notes due 2061",6429933612.0,USD,Finance,Investment managers,NYSE,Neutral,2025-11-10,2025-07-31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
STNG,Scorpio Tankers Inc.,2501328575.0,USD,Transportation,Marine shipping,NYSE,Strong buy,2025-11-06,2025-07-30,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
IESC,"IES Holdings, Inc.",7115641492.0,USD,Industrial services,Engineering & construction,NASDAQ,Strong buy,2025-12-04,2025-08-01,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
PIPR,Piper Sandler Companies,6000453765.0,USD,Finance,Investment banks/Brokers,NYSE,Neutral,2025-10-24,2025-08-01,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
BIO,"Bio-Rad Laboratories, Inc.",8023641802.0,USD,Health technology,Medical specialties,NYSE,Buy,2025-10-23,2025-07-31,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
R,"Ryder System, Inc.",7632336295.0,USD,Transportation,Air freight/Couriers,NYSE,Buy,2025-10-23,2025-07-24,"Dow Jones Transportation Average, S&P MidCap 400, Russell 3000, Dow Jones Composite Average, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
KEN,Kenon Holdings Ltd.,2358234000.0,USD,Utilities,Electric utilities,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
HCI,"HCI Group, Inc.",2098449828.0,USD,Finance,Property/Casualty insurance,NYSE,Strong buy,2025-11-06,2025-08-07,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
AGIO,"Agios Pharmaceuticals, Inc.",2234584427.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-30,2025-07-31,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
SAIA,"Saia, Inc.",8198042625.0,USD,Transportation,Trucking,NASDAQ,Buy,2025-10-24,2025-07-25,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Transportation",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
VMI,"Valmont Industries, Inc.",7425424434.0,USD,Producer manufacturing,Metal fabrication,NYSE,Buy,2025-10-22,2025-07-22,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
WTFCN,"Wintrust Financial Corporation - Depositary Shares, Each Representing a 1/1,000th Interest in a Share of 7.875% Fixed-Rate Reset Non-Cumulative Perpetual Prefer",9130282883.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-21,2025-07-21,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=mid_cap,ticker_universe_market_cap_mid_cap,simple_universe_generator,2025-09-20T22:11:34.319586
