ticker,date,daily_daily_daily_1d_rs_vs_SPY,daily_daily_daily_1d_stock_return,daily_daily_daily_1d_benchmark_return_SPY,daily_daily_daily_3d_rs_vs_SPY,daily_daily_daily_3d_stock_return,daily_daily_daily_3d_benchmark_return_SPY,daily_daily_daily_5d_rs_vs_SPY,daily_daily_daily_5d_stock_return,daily_daily_daily_5d_benchmark_return_SPY,daily_daily_monthly_22d_rs_vs_SPY,daily_daily_monthly_22d_stock_return,daily_daily_monthly_22d_benchmark_return_SPY,daily_daily_monthly_44d_rs_vs_SPY,daily_daily_monthly_44d_stock_return,daily_daily_monthly_44d_benchmark_return_SPY,daily_daily_quarterly_132d_rs_vs_SPY,daily_daily_quarterly_132d_stock_return,daily_daily_quarterly_132d_benchmark_return_SPY,daily_daily_quarterly_66d_rs_vs_SPY,daily_daily_quarterly_66d_stock_return,daily_daily_quarterly_66d_benchmark_return_SPY,daily_daily_weekly_14d_rs_vs_SPY,daily_daily_weekly_14d_stock_return,daily_daily_weekly_14d_benchmark_return_SPY,daily_daily_weekly_7d_rs_vs_SPY,daily_daily_weekly_7d_stock_return,daily_daily_weekly_7d_benchmark_return_SPY,daily_daily_yearly_252d_rs_vs_SPY,daily_daily_yearly_252d_stock_return,daily_daily_yearly_252d_benchmark_return_SPY,timeframe,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date,daily_daily_daily_1d_rs_vs_SPY_per_SP500,daily_daily_daily_3d_rs_vs_SPY_per_SP500,daily_daily_daily_5d_rs_vs_SPY_per_SP500,daily_daily_monthly_22d_rs_vs_SPY_per_SP500,daily_daily_monthly_44d_rs_vs_SPY_per_SP500,daily_daily_quarterly_132d_rs_vs_SPY_per_SP500,daily_daily_quarterly_66d_rs_vs_SPY_per_SP500,daily_daily_weekly_14d_rs_vs_SPY_per_SP500,daily_daily_weekly_7d_rs_vs_SPY_per_SP500,daily_daily_yearly_252d_rs_vs_SPY_per_SP500,rs_source_file,benchmark_ticker,percentile_universe,percentile_mapping,rs_method,configuration_snapshot
AMZN,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,0,-0,1,-0,0,1,0,0,1,-0,0,1,-0,-0,1,-0,-0,1,0,0,daily,2439172120138,USD,Retail trade,Internet retail,NASDAQ,Strong buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Consumer Discretionary, S&P 100, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, NASDAQ CB Insights Metaverse US Index",True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,57,7,8,75,48,58,48,65,7,61,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
APP,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,-0,-0,2,1,0,daily,158750832316,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
ARM,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,-0,0,1,-0,-0,1,-0,-0,1,0,0,daily,148535334183,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-05,2025-07-30,"NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, NASDAQ-100 Technology Sector, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
ASML,2025-11-19,1,0,0,1,0,-0,1,0,-0,1,-0,-0,1,0,0,1,0,0,1,0,0,1,-0,-0,1,0,-0,1,1,0,daily,293673549181,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-15,2025-07-16,"NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, NASDAQ-100 Technology Sector, NASDAQ Computer, NASDAQ CB Insights Metaverse US Index",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
AVGO,2025-11-19,1,0,0,1,0,-0,1,-0,-0,1,0,-0,1,0,0,1,1,0,1,0,0,1,-0,-0,1,-0,-0,2,1,0,daily,1401681495683,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-09-04,2025-06-05,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,97,93,73,71,62,91,78,33,57,96,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
AXON,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,60371486219,USD,Electronic technology,Aerospace & defense,NASDAQ,Buy,2025-11-06,2025-08-04,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,41,16,18,7,2,8,3,2,9,33,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
AZN,2025-11-19,1,-0,0,1,-0,-0,1,0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,0,-0,1,0,0,daily,248036802996,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-06,2025-07-29,"NASDAQ 100, NASDAQ Composite, NASDAQ Biotechnology",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
BIIB,2025-11-19,1,-0,0,1,0,-0,1,0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,0,-0,1,0,0,daily,20045147403,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-22,2025-07-31,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Health Care, Russell 3000, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,37,72,96,96,89,84,88,97,96,55,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
BKNG,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,184920440663,USD,Consumer services,Other consumer services,NASDAQ,Buy,2025-10-29,2025-07-29,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,True,True,True,True,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,13,4,6,29,19,31,27,25,25,44,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
BKR,2025-11-19,1,0,0,1,-0,-0,1,0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,-0,-0,1,0,0,daily,43822328987,USD,Industrial services,Contract drilling,NASDAQ,Buy,2025-10-15,2025-07-22,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Energy, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,79,65,88,83,63,79,76,68,66,63,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
CCEP,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,-0,-0,1,0,0,daily,41138524916,USD,Consumer non-durables,Beverages: non-alcoholic,NASDAQ,Buy,2026-02-12,2025-08-06,"NASDAQ 100, NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
CDNS,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,0,0,daily,93744731008,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-27,2025-07-28,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,81,36,49,42,12,40,29,19,20,57,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
