Filename,File_id,Generation,Output_id,PDF_enable,PDF_type,Template,template_routing_options,Step,Action,Column,Condition,Value,Order,Logic
# 103: Minervini near-miss — 7 or more criteria pass (watch list)
minervini_screener,103,FALSE,minervini_near_miss,FALSE,,,,1,filter,pass_count,greater_than,6,,AND
,,,,,,,,,,,,,,
# 104: Qullamaggie — exclude dangerously extended stocks
qullamaggie_screener,104,FALSE,qullamaggie_safe,FALSE,,,,1,filter,extension_label,not_equals,DANGER,,AND
,,,,,,,,,,,,,,
# 105: PVB + Minervini intersection — highest conviction breakouts
# Stock has a PVB volume breakout signal AND passes all Minervini criteria
pvb_screener,105,FALSE,pvb_minervini_intersection,FALSE,,,,1,filter,ticker,not_equals,SKIP_PLACEHOLDER,,AND
minervini_screener,105,,,,,,,2,filter,all_pass,equals,True,,AND
,,,,,,,,,,,,,,
# 106: PVB + Stage 2 + RS ≥ 80 — 3-way intersection
# Volume breakout, in uptrend stage, with strong relative strength
pvb_screener,106,FALSE,pvb_stage2_rs80,FALSE,,,,1,filter,ticker,not_equals,SKIP_PLACEHOLDER,,AND
stage_analysis,106,,,,,,,2,filter,daily_sa_code,contains,2,,AND
basic_calculation,106,,,,,,,3,filter,daily_daily_yearly_252d_pct_change,greater_than,0.20,,AND
,,,,,,,,,,,,,,
# ================================================================
# SECTION 2 — LAYER 2 UNIVERSE ANALYSIS (single-file filters)
# Filters basic_calc or stage_analysis by sector/universe/condition.
# ================================================================
#
# 201: NASDAQ100 — Electronic Technology sector
basic_calculation,201,TRUE,nasdaq100_tech_sector,FALSE,basic_calculation,sector_analysis,,1,filter,NASDAQ100,equals,True,,AND
basic_calculation,201,,,,,,2,filter,sector,equals,Electronic technology,,AND,
basic_calculation,201,,,,,,3,filter,current_price,greater_than,5,,AND,
basic_calculation,201,,,,,,4,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
# 202: SP500 momentum leaders — strong year + month performance
basic_calculation,202,FALSE,sp500_momentum_leaders,FALSE,basic_calculation,market_trends,,1,filter,SP500,equals,True,,AND
basic_calculation,202,,,,,,2,filter,daily_daily_yearly_252d_pct_change,greater_than,0.20,,AND,
basic_calculation,202,,,,,,3,filter,daily_daily_monthly_22d_pct_change,greater_than,0.03,,AND,
basic_calculation,202,,,,,,4,filter,current_price,greater_than,10,,AND,
basic_calculation,202,,,,,,5,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
# 203: Large-cap growth — $10B+ market cap with strong year performance
basic_calculation,203,FALSE,large_cap_growth,FALSE,basic_calculation,market_trends,,1,filter,market_cap,greater_than,10000000000,,AND
basic_calculation,203,,,,,,2,filter,daily_daily_yearly_252d_pct_change,greater_than,0.20,,AND,
basic_calculation,203,,,,,,3,filter,current_price,greater_than,10,,AND,
basic_calculation,203,,,,,,4,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
# 204: Stage 2 (Advancing) stocks only
stage_analysis,204,FALSE,stage2_advancing_universe,FALSE,stage_analysis,,,1,filter,daily_sa_code,contains,2,,AND
stage_analysis,204,,,,,,2,filter,current_price,greater_than,5,,AND,
stage_analysis,204,,,,,,3,sort,daily_atr_ratio_sma_50,desc,,1,,
,,,,,,,,,,,,,,
# 205: Overbought RSI — potential reversal watch
basic_calculation,205,FALSE,overbought_rsi70,FALSE,basic_calculation,risk_analysis,,1,filter,daily_rsi_14,greater_than,70,,AND
basic_calculation,205,,,,,,2,filter,current_price,greater_than,5,,AND,
basic_calculation,205,,,,,,3,sort,daily_rsi_14,desc,,1,,
,,,,,,,,,,,,,,
# 206: Near 52-week high — within 10% of ATH
basic_calculation,206,FALSE,near_52w_high,FALSE,basic_calculation,market_trends,,1,filter,daily_distance_from_ATH_pct,greater_than,-0.10,,AND
basic_calculation,206,,,,,,2,filter,current_price,greater_than,10,,AND,
basic_calculation,206,,,,,,3,filter,daily_avg_volume_20,greater_than,100000,,AND,
basic_calculation,206,,,,,,4,sort,daily_distance_from_ATH_pct,desc,,1,,
,,,,,,,,,,,,,,
# 207: Semiconductor industry — top performers
basic_calculation,207,FALSE,semiconductors_top_performers,TRUE,top_performers_evolution,,,1,filter,industry,equals,Semiconductors,,AND
basic_calculation,207,,,,,,2,filter,current_price,greater_than,5,,AND,
basic_calculation,207,,,,,,3,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
# ================================================================
# SECTION 3 — RS/PER REPORTS
# Generates charts and PDF analysis from RS and percentile data.
# template_routing_options: glob pattern to select specific RS/PER files.
# ================================================================
#
# 301: QQQ IBD daily — RS and percentile report for all stocks vs QQQ
rs/per,301,TRUE,qqq_ibd_daily_rs_per,TRUE,rs_per_template,,*QQQ*stocks*daily*,1,filter,current_price,greater_than,1,,
,,,,,,,,,,,,,,
# 302: SPY IBD daily — RS and percentile report for all stocks vs SPY
rs/per,302,FALSE,spy_ibd_daily_rs_per,FALSE,rs_per_template,,*SPY*stocks*daily*,1,filter,current_price,greater_than,1,,
,,,,,,,,,,,,,,
# ================================================================
# SECTION 4 — TOP PERFORMERS EVOLUTION REPORTS
# Multi-timeframe performance tracking — shows 1d/1w/1m/3m/1y rankings.
# ================================================================
#
# 401: SP500 top performers across all timeframes
basic_calculation,401,TRUE,sp500_top_performers,TRUE,top_performers_evolution_v1,,,1,filter,SP500,equals,True,,AND
basic_calculation,401,,,,,,2,filter,current_price,greater_than,5,,AND,
basic_calculation,401,,,,,,3,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
# 402: Semiconductor top performers
basic_calculation,402,FALSE,semiconductor_top_performers,TRUE,top_performers_evolution,,,1,filter,industry,equals,Semiconductors,,AND
basic_calculation,402,,,,,,2,filter,current_price,greater_than,5,,AND,
basic_calculation,402,,,,,,3,sort,daily_daily_yearly_252d_pct_change,desc,,1,,
,,,,,,,,,,,,,,
