2025-09-22 12:15:11,479 - __main__ - INFO - 
🚀 STARTING COMPREHENSIVE EMA OVERLAY DIAGNOSTIC
2025-09-22 12:15:11,486 - __main__ - INFO - ================================================================================
2025-09-22 12:15:11,487 - __main__ - INFO - 
🧪 TEST SCENARIO 1: Working EMA Data
2025-09-22 12:15:11,487 - __main__ - INFO - ============================================================
2025-09-22 12:15:11,487 - __main__ - INFO - 📊 Creating base data for QQQ (30 days)
2025-09-22 12:15:11,488 - __main__ - INFO - ✅ Base data created:
2025-09-22 12:15:11,488 - __main__ - INFO -    Ticker: QQQ
2025-09-22 12:15:11,488 - __main__ - INFO -    Date range: 2025-08-23 12:15:11.487158 to 2025-09-22 12:15:11.487158
2025-09-22 12:15:11,488 - __main__ - INFO -    Price range: $276.45 to $367.47
2025-09-22 12:15:11,488 - __main__ - INFO -    Data shape: (31, 5)
2025-09-22 12:15:11,488 - __main__ - INFO -    Columns: ['Open', 'High', 'Low', 'Close', 'Volume']
2025-09-22 12:15:11,489 - src.sustainability_ratios.sr_dashboard_generator - INFO - 🚀 FUNCTION CALL: create_multi_panel_chart()
2025-09-22 12:15:11,489 - src.sustainability_ratios.sr_dashboard_generator - INFO -    panel_results keys: ['Working_EMA_Panel']
2025-09-22 12:15:11,489 - src.sustainability_ratios.sr_dashboard_generator - INFO -    output_path: diagnostic_output/scenario_1_working_ema.png
2025-09-22 12:15:11,489 - src.sustainability_ratios.sr_dashboard_generator - INFO -    chart_title: SCENARIO 1: Working EMA Overlay (Should show QQQ + EMA)
2025-09-22 12:15:11,519 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,573 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/imagda/anaconda3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium/Gentium-I.ttf', name='Gentium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXIntegralsUpSm-Regular.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,574 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Italic.ttf', name='Open Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/BerenisADFPro-Bold.otf', name='Berenis ADF Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/crosextra/Caladea-BoldItalic.ttf', name='Caladea', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/paratype/PTF75F.ttf', name='PT Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/comfortaa/Comfortaa-Regular.ttf', name='Comfortaa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLao-Regular.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/annapurna/AnnapurnaSIL-Bold.ttf', name='Annapurna SIL', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/inter/InterDisplay-Regular.otf', name='Inter Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix-word/STIX-Italic.otf', name='STIX', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmer-Regular.ttf', name='Noto Sans Khmer', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/pagul/Pagul.ttf', name='Pagul', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTelugu-Regular.ttf', name='Noto Serif Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Regular.ttf', name='Rasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/clear-sans/ClearSans-Medium.ttf', name='Clear Sans Medium', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXIntegralsD-Regular.otf', name='STIXIntegralsD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-Regular.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansEthiopic-Bold.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansArmenian-Regular.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf', name='Lohit Gurmukhi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,575 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-CondBold.ttf', name='Open Sans Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifNyiakengPuachueHmong-Bold.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/TenaliRamakrishna-Regular.ttf', name='TenaliRamakrishna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBoldItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifKhojki-Regular.ttf', name='Noto Serif Khojki', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/open-sans/OpenSans-Semibold.ttf', name='Open Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/gentium-basic/GenBkBasI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTifinaghHawad-Regular.ttf', name='Noto Sans Tifinagh Hawad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/asana-math/Asana-Math.otf', name='Asana Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/mathjax/MathJax_Typewriter-Regular.otf', name='MathJax_Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSinhalaUI-Regular.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-SemiboldItalic.ttf', name='Lato', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/andika/Andika-BoldItalic.ttf', name='Andika', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBold.ttf', name='Yrsa', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Regular.ttf', name='Yrsa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifTibetan-Bold.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/adf/BerenisADFPro-Italic.otf', name='Berenis ADF Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,576 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/clear-sans/ClearSans-Italic.ttf', name='Clear Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-09-22 12:15:11,577 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/stix/STIXGeneral-Bold.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-09-22 12:15:11,577 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-09-22 12:15:11,577 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lyx/rsfs10.ttf', name='rsfs10', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
