ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
GOOGL,Alphabet Inc.,2509549439362.0,USD,Technology services,Internet software/Services,NASDAQ,Strong buy,2025-10-28,2025-07-23,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
GOOG,Alphabet Inc.,2509549439362.0,USD,Technology services,Internet software/Services,NASDAQ,Strong buy,2025-10-28,2025-07-23,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
PDD,PDD Holdings Inc.,172082571990.0,USD,Retail trade,Department stores,NASDAQ,Buy,2025-11-21,2025-08-25,"NASDAQ 100, NASDAQ Composite, NASDAQ-100 Technology Sector, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
NXPI,NXP Semiconductors N.V.,59957894474.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-27,2025-07-21,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, NASDAQ-100 Technology Sector, NASDAQ Computer",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
AMAT,"Applied Materials, Inc.",131055646069.0,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-11-13,2025-08-14,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
CDW,CDW Corporation,21450711933.0,USD,Technology services,Information technology services,NASDAQ,Buy,2025-10-29,2025-08-06,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
APP,Applovin Corporation,158750832316.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-05,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
AAPL,Apple Inc.,3403049714052.0,USD,Electronic technology,Telecommunications equipment,NASDAQ,Buy,2025-10-23,2025-07-31,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
MU,"Micron Technology, Inc.",130378076721.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-09-25,2025-06-25,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
TXN,Texas Instruments Incorporated,187264078020.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-28,2025-07-22,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
CTSH,Cognizant Technology Solutions Corporation,35008220774.0,USD,Technology services,Information technology services,NASDAQ,Buy,2025-10-29,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
ADSK,"Autodesk, Inc.",60428636325.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-08-28,2025-05-22,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
LRCX,Lam Research Corporation,131156297819.0,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-10-15,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
ADI,"Analog Devices, Inc.",125758572638.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-12-02,2025-08-20,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
TRI,Thomson Reuters Corp,78878773247.8828,USD,Technology services,Internet software/Services,NASDAQ,Neutral,2025-11-04,2025-08-06,"NASDAQ 100, NASDAQ Composite, NASDAQ-100 Technology Sector, NASDAQ Computer, KBW NASDAQ Financial Technology Index",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
CDNS,"Cadence Design Systems, Inc.",93744731008.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-27,2025-07-28,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
NVDA,NVIDIA Corporation,4435188104248.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-08-27,2025-05-28,"S&P 500, NASDAQ 100, Dow Jones Industrial Average, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Dow Jones Composite Average, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
AVGO,Broadcom Inc.,1401681495683.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-09-04,2025-06-05,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
FTNT,"Fortinet, Inc.",59500560126.0,USD,Technology services,Information technology services,NASDAQ,Neutral,2025-10-30,2025-08-06,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
WDAY,"Workday, Inc.",59508961304.0,USD,Technology services,Information technology services,NASDAQ,Buy,2025-12-02,2025-08-21,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
SHOP,Shopify Inc.,183057700914.004,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, NASDAQ-100 Technology Sector, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
DASH,"DoorDash, Inc.",106281796791.0,USD,Transportation,Air freight/Couriers,NASDAQ,Buy,2025-10-29,2025-08-06,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
AMD,"Advanced Micro Devices, Inc.",270398217701.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-04,2025-08-05,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
PANW,"Palo Alto Networks, Inc.",122968552076.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-13,2025-08-18,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
ON,ON Semiconductor Corporation,20853584897.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-03,2025-08-04,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ Clean Edge Green Energy",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,NASDAQ100TechnologySector,ticker_universe_NASDAQ100TechnologySector,simple_universe_generator,2025-10-01T00:02:31.869253
