ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date
ESP,Espey Mfg. & Electronics Corp.,127922606.0,USD,Electronic technology,Electronic components,AMEX,Neutral,2025-09-18,2020-09-21,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
MPTI,"M-tron Industries, Inc.",132452900.0,USD,Electronic technology,Electronic production equipment,AMEX,Neutral,2025-11-18,2025-08-12,"Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
AREN,"The Arena Group Holdings, Inc.",292863691.0,USD,Technology services,Internet software/Services,AMEX,Strong buy,2025-11-12,2025-08-14,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
IMMR,Immersion Corporation,224507261.0,USD,Electronic technology,Computer peripherals,NASDAQ,Buy,,2025-03-12,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
PKBK,"Parke Bancorp, Inc.",268457494.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
ACU,Acme,156795133.0,USD,Distribution services,Wholesale distributors,AMEX,Strong buy,2025-10-28,2025-07-23,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
RCKY,"Rocky Brands, Inc.",223527445.0,USD,Consumer non-durables,Apparel/Footwear,NASDAQ,Neutral,2025-10-29,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
NREF,"NexPoint Real Estate Finance, Inc.",265118554.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-10-30,2025-07-31,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
JLS,Nuveen Mortgage and Income Fund,102741578.8,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
NCZ,Virtus Convertible & Income Fund II,254416901.06,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
SFBC,"Sound Financial Bancorp, Inc.",123453587.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
PKOH,Park-Ohio Holdings Corp.,282145772.0,USD,Producer manufacturing,Metal fabrication,NASDAQ,Neutral,2025-11-11,2025-08-06,"NASDAQ Composite, Russell 2000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
CHMG,Chemung Financial Corp,253249031.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-17,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
AXR,AMREP Corporation,116996176.0,USD,Finance,Real estate development,NYSE,Strong buy,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
HBB,Hamilton Beach Brands Holding Company,192046388.0,USD,Consumer durables,Electronics/Appliances,NYSE,Neutral,2025-10-29,2025-07-30,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
BANX,ArrowMark Financial Corp.,147026090.3,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,,2025-03-07,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
BDL,"Flanigan's Enterprises, Inc.",56688734.4586729,USD,Consumer services,Restaurants,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
SMID,Smith-Midland Corporation,216215730.0,USD,Non-energy minerals,Construction materials,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, NASDAQ Industrials, Mini-Russell 2000",True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
MBCN,Middlefield Banc Corp.,251809972.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-15,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
JILL,"J. Jill, Inc.",253392850.0,USD,Retail trade,Apparel/Footwear retail,NYSE,Buy,2025-09-03,2025-06-11,"Russell 2000, Nasdaq US Small Cap Growth, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
ISTR,Investar Holding Corporation,227119335.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-27,2025-07-21,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
FCCO,First Community Corporation,208360791.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
ISBA,Isabella Bank Corporation,239123520.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-16,2025-07-25,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
INSE,"Inspired Entertainment, Inc.",237977273.0,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-06,2025-08-06,"NASDAQ Composite, Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Industrials, Mini-Russell 2000",True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,market_cap=micro_cap,ticker_universe_market_cap_micro_cap,simple_universe_generator,2026-02-11T13:08:09.925613
